member_id,predicted_loan_status
56711995,0
10637884,0
47924315,1
12469787,0
50347039,0
41505846,1
607165,1
67536714,0
6026746,0
53012897,0
13888295,1
487389,1
24685880,1
45360341,1
70561575,0
66314389,0
70380233,0
43325595,1
53721929,0
42363120,1
42544544,1
17663213,1
55328447,0
41202779,1
67526185,0
618073,1
1363157,1
41483206,1
14947827,1
32748790,1
939138,1
20667581,1
59468884,0
23754291,1
37125133,1
70538710,0
29473276,1
37597889,1
14409664,1
49303193,0
17672302,1
51231538,0
42615896,1
12727180,0
1673880,1
2906991,1
13967181,1
59379042,0
61476351,0
41332209,1
23212496,1
9043790,1
68390136,0
10956817,1
8218276,0
5007492,1
14347482,1
37717225,1
48502491,0
57075068,0
66313373,0
44294855,1
28772391,1
64505967,0
41403932,1
9350426,0
42174030,1
10879460,1
4231636,1
43385833,1
49574732,1
66989172,0
15480871,1
38428924,1
61507180,0
736493,1
44005520,1
51290551,1
70751553,0
59652816,0
10047335,1
47142643,1
26336402,1
26328096,1
55781281,0
68179311,0
47843347,1
43797624,1
46292716,1
1460538,0
17692626,1
69604487,0
41298880,1
51942895,0
49768347,1
36014387,1
1606057,1
3726774,1
22311952,1
51400955,0
51360037,0
712397,1
3962422,1
63940162,0
1839993,1
42495252,1
24634585,1
60977385,0
14988602,1
70559393,0
44967915,1
35955304,1
63028436,0
50237121,1
7937749,1
1774450,1
18524313,1
363377,1
17533203,1
41332929,1
24785542,1
13348030,1
64678152,0
34942743,1
70829552,0
47417447,1
37126167,1
27669976,1
965872,1
68330676,0
8928110,0
41390127,1
15200508,0
30685592,1
15541075,1
32709181,1
1576524,1
43966852,1
9418947,0
27659265,1
46736638,1
14669233,1
62957911,0
64525954,0
67728337,0
43042464,1
18954967,1
52467226,0
34110492,1
46786060,1
13598166,0
28450338,1
41269713,1
42343286,0
59932030,0
65561626,0
23293057,1
14950050,1
22983468,1
12034748,0
45269868,1
47326987,1
64596552,0
55226064,0
38771184,1
44154012,1
57898301,0
10772545,1
13207553,0
37717293,1
51562937,0
14628737,1
44527033,1
16702203,1
34722721,1
60928592,0
66404031,0
7220604,1
24667204,1
55337303,0
65872279,0
66473424,0
68429278,0
47387905,1
3869263,0
41408436,1
66444318,0
19727156,1
66313856,0
43896951,1
8549266,1
69583960,0
58819580,0
47478178,1
15319600,1
66035212,0
36936064,0
10329347,0
886668,1
11069531,0
72131092,0
19625691,0
729903,1
41208138,1
65448217,0
41271851,1
58006312,0
24794795,1
9300384,0
5008406,1
66323251,0
29263181,1
49839926,1
59742049,0
67772271,0
10777391,0
16480932,1
613862,1
1779748,1
42506543,1
907939,1
28861752,1
53846649,0
64716441,0
60617661,0
850812,1
52468273,0
51876344,0
48136937,1
44104306,1
15629954,1
63099161,0
13687597,1
1494299,1
55409614,0
15339537,1
11107141,0
52454837,0
49955626,1
10667251,0
1794555,0
50853487,1
8057101,0
1883469,1
1528200,1
49412173,1
1588945,0
47065034,1
17322251,1
13328527,1
31556669,1
67868719,0
15480033,1
66452535,0
70274491,0
10759703,0
4528036,1
46406543,1
55377210,0
66502019,0
11983650,0
4857525,1
4854677,1
17663901,1
66452121,0
14489426,0
34732195,1
64516907,0
63949910,0
4062354,0
8098650,0
26537787,1
70328701,0
63007883,0
58700526,0
13197031,0
70040357,0
62279839,0
68337922,0
14669399,0
70394484,0
931395,1
40059986,1
7220190,1
1067065,1
8447044,0
24665601,1
61417071,0
59488846,0
10137390,0
1224829,1
57975218,0
8713841,0
57025413,1
1296521,1
43839224,1
1875657,1
71230385,0
9277348,1
5329392,0
8739140,1
30155449,1
10697564,1
5966792,0
11051368,0
62998657,0
1221072,0
11938270,0
65557626,0
1927369,1
70650581,0
10836753,1
1754111,1
64946105,0
1661266,1
4231366,0
57964751,0
71199904,0
20087250,1
15519371,1
4309256,1
11938731,0
1421132,1
63536943,0
17702663,1
1732881,1
784738,1
34791419,1
52517043,0
64282827,0
1378331,1
51994956,0
36875182,1
46426813,1
15450104,1
64243247,0
41208527,1
41025220,1
1294623,0
1628859,1
52466796,0
21709131,1
29733292,1
13598124,1
43869192,1
11944613,0
70578934,0
1478346,1
42043451,1
36875135,1
1806648,1
43835369,1
65003906,0
43702346,1
56722455,0
5012867,0
5217186,0
70367670,0
28692412,1
11999504,0
65882049,0
59034653,0
10347807,0
58769008,0
19826507,1
5474919,0
6992126,1
55896144,0
26398618,1
58085211,0
36815259,1
6507238,1
1488189,1
11980381,0
7832638,0
67749704,0
1072596,1
51301511,0
4058223,0
31087992,1
36014088,1
59619869,0
58005872,0
10751926,0
12527309,0
46676507,1
59002600,0
58054422,1
1870120,1
17472335,1
61487097,0
53642822,0
43814970,1
34592627,1
23544484,1
72078728,0
18164178,0
13309289,1
7916942,1
54425586,0
18334051,1
9276973,1
14457852,1
56802073,0
58269117,0
65427742,0
58759744,0
23443118,1
65489107,0
12004772,0
72058989,0
35974859,1
14537949,1
67773320,0
63384835,0
49684775,0
59094057,0
12469848,1
10309738,0
33338969,1
11932716,0
43869391,1
415916,1
18555361,1
60869578,0
54557019,0
14990668,1
822731,0
37125255,0
34711673,1
24676149,1
37656593,1
64607334,0
64785458,0
6344871,0
66861978,0
49807850,1
18243487,1
6977232,1
55536527,0
1635841,1
19816027,1
59922034,0
1442713,1
73366521,0
57894056,0
43817191,1
58690570,0
8947808,0
67787108,0
64893603,0
64212971,0
43002545,1
49798581,1
57005316,0
11277396,1
1714055,1
45371015,1
1445767,1
33319092,1
43978721,1
1595278,1
16552871,0
65520715,0
10757815,0
51924123,0
64487356,0
68046829,0
49524027,0
41219738,1
66056090,0
65431800,0
63326340,0
50227390,1
64686945,0
22761211,1
1827262,1
1293316,0
7842743,1
49684265,0
64193672,0
55176358,0
5196974,1
31737619,1
1604420,1
68408542,0
67778870,0
40525071,1
7023038,1
14848526,1
730106,0
64802391,0
71168823,0
70061300,0
73140413,0
912183,1
41105769,1
63446663,0
33910086,1
69900910,0
46535915,1
5668130,1
64994223,0
41902142,1
1863948,1
42494814,0
41257995,1
1684394,1
71064825,0
65462807,0
1211569,1
39486171,0
10727847,1
54017059,0
1779765,1
9391066,1
32337619,1
30034058,1
7638088,1
1019620,0
45351690,1
64866880,0
63673109,0
38028220,0
27178916,1
37547479,1
59603160,1
7213733,0
49995410,0
73129936,0
66862642,0
14429154,0
16582700,1
1752985,1
37927753,1
19465747,1
60949324,0
63180502,0
22109724,1
34752573,1
58763659,0
42153696,1
9987154,1
49272493,1
7000121,1
1353500,1
1583198,1
49831684,1
34972647,1
43847869,1
8754629,0
37968141,1
16563193,1
59792549,0
18513816,1
51945602,0
63027665,0
9390294,0
21499249,0
14939933,0
8447266,0
22962195,1
71226400,0
47155342,1
11396757,0
7126920,1
1104183,1
1035442,1
49760566,1
40781035,1
69979620,0
58470852,0
31185844,1
51975104,0
42063187,1
20708226,1
39920480,1
65607584,0
31227123,1
5462786,0
55359223,0
32448173,1
1808038,1
51763065,0
14540935,0
1687018,1
6427290,0
48431855,1
57894539,0
58711236,0
52605999,0
66434364,0
70299779,0
19787823,1
19426080,1
72048804,0
47913606,0
52134962,0
3557444,1
24577290,1
41368749,1
1435084,1
37326533,1
7917560,0
35102211,1
70224319,0
46446194,1
42194197,0
8568918,1
9390254,1
8755803,0
1665767,0
54127948,0
6327352,0
55348322,0
37046642,1
5309317,0
2836270,1
13308822,1
42395406,1
8094474,1
71310285,0
43225878,1
13247203,0
56681456,0
62354632,0
14527317,0
48003006,1
1399268,0
6327716,1
7097060,0
69486214,0
21899193,0
51732840,1
36685130,1
4069758,0
880567,1
9416959,1
14647411,0
58661830,0
31467148,1
18455276,1
13187678,1
25425702,1
43348572,1
1690587,1
45351571,1
17392912,1
8069493,1
7828561,0
72070588,0
12946945,0
36194922,1
36966691,1
42486469,1
41439673,1
15050485,1
32838329,1
14868185,0
50167131,1
44556984,1
1897657,0
3927207,0
1367866,1
18555121,1
12527312,0
72089562,0
26587406,1
39022888,1
69525758,0
25846119,1
908729,1
31416840,1
37566778,0
56277941,0
70266861,0
26907855,1
30575318,1
10329541,0
65577184,0
28470922,1
32178226,1
46973010,1
67799651,0
55288626,0
34391363,1
66186096,0
71252032,0
20648558,1
64676439,0
36987023,1
17363470,1
47158722,1
63426117,0
55376864,0
991435,1
4172832,1
630374,1
14578551,0
44887324,1
64203135,0
64252012,0
16440381,1
58883328,0
53232743,0
42535613,1
46576824,1
38640068,0
11990086,1
7187950,0
53846441,0
16801276,1
59591133,0
53562935,0
10128499,1
49792639,1
11719339,0
60846957,0
59632868,0
55598942,0
49362131,1
14439596,1
18354069,1
17442843,1
4068578,1
58731402,0
72218920,0
69889701,0
1094211,1
57115732,0
72707069,0
51360220,0
16440972,1
59639818,0
33499456,1
55286383,0
72238811,0
42473567,1
9336767,0
7847010,1
64243757,0
14338264,0
70759830,0
69900263,0
64922626,0
24123830,1
58189355,0
20788496,1
65671987,0
52576030,0
57075533,0
72168272,0
15029244,1
13898309,1
68349289,0
47963327,1
59740540,0
16611991,1
53373006,0
9157784,1
51984754,0
67859313,0
60747393,0
45265036,1
12667903,1
69182501,0
26006351,1
43632056,1
14249387,0
26237286,1
1056395,1
30194588,1
47601303,1
17643014,1
12021021,1
43416931,1
41706129,1
72038450,0
22941554,1
461846,1
44195507,1
29673074,1
9897721,0
7642155,0
43691921,1
32317055,1
17632974,1
1085364,1
4067580,0
71236055,0
1437168,1
49980508,0
3418029,1
59660713,0
53012504,0
72609830,0
72349150,0
4169416,1
57698286,0
5018323,1
66862065,0
28652550,1
7001319,0
9430169,0
53877703,1
71226372,0
69313596,0
46172500,1
66302682,0
2429616,1
611450,1
45400660,1
713796,1
26497604,1
54239234,0
5147206,0
59780179,0
34031090,1
33870388,1
41353648,1
4221639,0
14207105,1
1095432,1
64222372,0
60968552,0
66453606,0
14637671,0
714254,1
1041922,0
59279069,0
55995858,0
3729730,1
59730868,0
45370043,1
67556007,0
1591361,0
713220,1
987172,1
19685887,0
7127866,0
14500672,0
63850481,0
778186,1
41348291,1
2426639,1
3738787,1
7205087,0
27229065,1
42064385,1
13700537,1
5286924,0
43651918,1
16210239,1
62299729,0
1398272,1
14989424,1
47993443,1
53222826,0
62495077,0
7917948,0
46072471,1
42852533,1
49625453,1
5817640,0
64856492,0
49853597,0
72060740,0
412645,1
8967301,0
70430175,0
17622853,1
33659454,1
37005349,1
10967352,0
1309139,1
62735292,0
9657374,1
1094006,1
31417248,1
5246814,1
22389908,1
40573861,1
781782,1
3017254,1
5014163,1
70081129,0
1000850,0
10397795,1
1636465,1
1517074,1
6927141,0
23003201,1
69727408,0
46242677,1
8763885,0
63405119,0
24746090,1
46102224,1
23533784,1
66144952,0
19946106,1
19705395,1
14677546,1
39980567,1
43885564,1
72960413,0
1960436,1
26426973,1
59632344,0
41209029,1
53987273,0
19485397,1
43387022,1
24604601,1
57578024,0
8571862,0
33740854,1
4147965,0
11968898,0
11951225,0
33839895,1
36997314,1
59632400,0
14289140,1
902729,1
67496053,0
4577224,1
9328487,1
7987476,0
71251814,0
30975742,1
68760991,0
24756366,1
46102617,1
1584329,1
64903549,0
70374794,0
5477466,0
24935428,1
44597002,1
1008786,0
919673,0
29803133,1
20827834,1
71339396,0
36966666,1
55025854,0
612005,1
41271156,1
49554373,1
61068849,0
16571799,1
64172931,0
41321280,1
10408664,0
44163190,1
54515131,0
23542832,1
30143379,1
24073903,1
51993633,0
41272218,1
43152784,1
47062262,1
23853894,1
69615681,0
2159191,1
71151595,0
26388890,1
1188950,1
72270854,0
35103184,1
70591163,0
14430820,0
1702576,1
51794132,1
51623122,0
71309990,0
19595821,0
9004419,1
11019688,1
62886339,0
71005396,0
35805234,1
14978998,1
61764262,0
1293206,1
7203493,1
58094843,0
656955,1
51834131,0
28000092,1
58085593,0
14298251,1
67868950,0
30134623,1
58810161,0
15109979,1
32218716,1
26266892,1
62159076,0
1436928,1
18975090,0
57718350,0
58105397,0
31276127,1
40080444,0
25065479,1
71370935,0
45961239,1
51794259,1
41515906,1
47874271,1
32097243,1
12589021,1
8450213,0
65609925,0
28039856,1
17503348,1
1389346,1
41332105,1
58609480,0
64292921,0
68780108,0
64943741,0
55536525,0
18613842,1
11938573,0
72077048,0
53986212,0
44687058,1
67758940,0
10637331,1
35873927,1
46836427,1
38429065,1
7232794,0
2831987,1
1709646,1
60957608,0
65972472,0
67822549,0
41209457,1
7108000,1
23754180,1
34933395,1
1331061,0
1750844,0
64832815,0
70029261,0
13878092,1
1199475,1
10996996,0
61340831,0
12020206,0
43530808,1
7840877,0
63108156,1
43570825,1
1161637,1
54397030,0
5156800,1
41411723,1
33750290,1
31226944,1
59682339,0
60134398,0
72149728,0
21328329,1
7449910,0
12747500,0
7639658,1
43286947,1
1243955,0
63039620,0
69051853,0
6807442,1
43275269,1
8497573,1
14397389,0
9649273,1
42423134,0
60796937,0
24585844,1
22100537,1
7106835,1
72097159,0
53877056,0
70317244,0
10759829,0
33960408,1
1347965,1
4861634,0
17403162,1
51904486,0
47031992,1
1762366,0
43996544,1
56319008,0
27058200,1
45290333,1
63733380,0
55536283,0
10781008,0
62363887,0
4027788,1
40985246,1
70326016,0
69706483,0
44037675,1
17111851,0
35023165,1
56881862,0
49964100,1
14440366,1
49980708,1
54397919,0
46962884,1
62504977,0
59749926,0
55247472,0
73334325,0
860034,1
58809298,0
67807940,0
970659,1
19695361,1
12438599,1
68409229,0
61925172,0
47893507,1
62463427,0
659601,1
1050822,1
40770912,1
1361960,0
20707828,1
1735252,1
53826137,0
9034229,1
42585225,1
22994847,1
1406573,1
7451046,0
14907657,1
56217864,0
1308465,1
23704211,1
56328705,0
10697654,1
60405749,0
19035330,1
24675843,1
63088649,0
37506842,1
13600526,1
11016896,0
11980223,0
2397192,1
8568335,0
45719973,1
8759139,0
39252574,0
1963226,1
31666905,1
70224969,0
47883332,1
15070764,1
24073850,1
43297307,1
53995643,0
14658479,1
41352593,1
8123750,1
64916714,0
65631562,0
24637210,1
5493038,0
67556094,0
1575239,1
233817,1
25635942,1
10410112,1
39091846,0
10767764,1
4071394,0
22219966,1
19335165,1
1446278,1
1723528,1
15098389,1
40374225,1
22762258,1
3872319,1
843127,1
3739561,0
53916353,0
60343936,0
70390180,0
3409611,1
59581225,0
53866339,0
34972313,1
63200300,0
28721420,1
9586804,1
9679014,0
12466851,0
30054931,1
64873539,0
62129001,0
53956319,0
58994711,0
70031045,0
60829180,0
49575781,1
23333209,1
13897844,1
66752291,0
68540388,0
16651658,1
45578005,1
53152361,0
68088327,0
61545567,0
30134374,1
7691955,1
4378259,1
46293102,1
5306809,1
524101,1
64372575,0
24083874,1
72718287,0
58680537,0
998362,1
63077138,0
41505951,1
37115868,1
50579187,0
45138626,1
64497777,0
37436403,1
66512677,0
32137332,1
14520598,0
1491583,1
17412142,0
17372787,0
907210,1
19847426,1
12007222,0
72529780,0
12017929,0
24204122,1
1819819,1
15109517,0
46856583,1
69716641,0
38679663,1
926547,0
54525369,0
3957897,1
58730771,0
23042408,1
14480283,0
13177730,0
49957156,0
12727467,1
811584,1
69533851,0
71129408,0
13628885,1
53753494,0
68318637,0
43217946,1
18625502,1
41241677,1
34742713,1
64497509,0
17603791,1
24724923,1
1419767,1
28732452,1
33329245,1
59770280,0
51814016,0
971027,1
43956803,1
774897,0
14399582,0
72006331,0
49362055,1
24755690,1
1051993,1
69667958,0
54505432,1
12667454,1
962917,1
61190932,0
1663894,1
34832683,1
68037132,0
53935021,0
57025415,0
24655270,1
5207252,1
70070953,0
6516791,0
27078904,1
10782737,1
5817006,0
1897520,1
15118949,1
43975458,1
13247651,1
23813534,1
23043731,1
64945874,0
22711643,1
53412322,0
1256116,1
54795842,0
7651737,0
33800458,1
22110674,1
72016334,0
54606061,0
11049483,1
69696213,0
70379732,0
66304459,0
27810029,1
32718979,1
37086811,1
609678,1
70400108,0
14431466,0
67807272,0
30225055,1
57035515,1
27268917,1
66691987,0
13817311,1
10997502,0
1651800,1
590313,1
70454801,0
70689087,0
61626294,0
1367247,1
65608207,0
65534904,0
5996898,0
1650315,0
48013420,1
27078226,1
1402448,1
1247941,0
70404371,0
779562,1
4577879,0
32137886,1
13846923,1
47832973,1
12608738,1
64637490,0
57145434,0
55709116,0
3871885,0
54434982,0
57789854,0
58689979,0
50448856,0
49910959,0
986688,0
1742554,1
64824539,0
42476311,0
42283539,1
12796740,0
9320197,1
67169127,0
64826700,0
1008453,0
24696017,1
20577192,1
71277397,0
55266504,0
40861037,1
59053699,0
1218142,0
61049118,0
58880431,0
65527060,0
1311486,1
10792836,0
14287344,1
64886327,0
4859277,0
72280154,0
1691091,0
65511227,0
64815218,0
10797015,1
70354558,0
64597560,0
5916951,1
55445892,0
27108622,1
33751036,1
39880108,0
16751136,1
65511653,0
938040,1
7286727,1
45127991,1
71238756,0
4854718,0
32558097,1
45390747,1
1956822,1
71301264,0
1872334,1
66035192,0
1029831,1
10047399,0
43307008,1
31217004,1
45263563,1
4376881,1
5015334,0
35804232,1
31637148,1
31476684,1
49964651,0
65599523,0
60867889,0
10420943,0
67698959,0
46983080,0
31707458,1
35914465,1
36946757,1
15108462,1
45372515,1
46397470,1
44787130,1
62795391,0
972681,1
17772706,1
43915511,1
44038139,1
558507,1
51993249,0
19425943,1
21340010,1
70304940,0
22401088,1
38850350,1
21328819,1
70699940,0
64637624,0
57638753,0
9108032,1
4537422,0
4429045,1
1849259,1
18564996,1
49892482,1
49793106,0
26237248,1
44767168,1
70245256,0
55316286,0
20447094,1
8440076,0
23584594,1
2976960,1
40433817,1
54289881,0
63713047,0
8997653,0
67689916,0
15299912,1
1584081,0
12010712,0
64648009,0
72509135,0
5790192,0
40504710,1
15329744,1
61057562,0
53661902,0
38438890,0
66145398,0
63058124,0
15309006,1
43795797,1
49704308,1
8411201,1
9338279,1
31486641,1
43652125,1
70828638,0
53042320,0
1795047,1
780142,1
70569412,0
67725921,0
37867954,1
59157678,0
17463320,1
31626986,1
64597303,0
616660,1
1679834,1
8328056,0
24334626,1
43247498,1
34180409,1
17703824,1
2917218,1
2433602,1
41398799,1
67498609,0
1421265,1
1632286,1
59803337,0
1612183,1
54665795,0
822769,1
61586159,0
14848827,1
55537181,0
1971048,1
1639440,1
53987374,0
52536297,1
419560,1
64936343,0
73354152,0
64030593,0
67330400,0
21127696,0
50873179,0
757477,1
27789704,1
58831760,0
34140842,1
71291983,0
49514396,1
61415088,0
72047096,0
44836909,1
15160490,1
68710116,0
58689042,0
61557497,0
55781013,0
41381893,1
70304331,0
55065886,0
68499285,0
12658844,1
51893683,0
59611030,0
43613550,1
897885,0
14519749,1
66343240,0
63148152,0
10748438,1
33789443,1
72697289,0
23054002,1
37015633,1
57105780,1
497330,1
47456988,1
50872824,0
23053009,1
64687490,0
58761697,0
9396931,0
66640143,0
28180340,1
43988402,1
42585533,1
72156949,0
1900102,0
12024198,1
16620795,0
41211057,1
41238470,1
65431860,0
11056758,1
63077422,0
16410532,1
26246935,1
1829758,1
70369624,0
49121836,1
71350914,0
31217007,1
7010989,0
58830659,0
639374,1
70245132,0
2418776,1
42555663,1
63355943,0
49352620,1
53612072,1
67602385,0
65519363,0
34811935,1
19565890,1
16450470,0
65611932,0
30445170,1
69536171,0
41382402,1
63067446,0
8458831,0
27069265,1
63672852,0
41353569,1
40522998,0
66701871,0
65622520,0
21859122,1
32277639,1
43417127,1
3557006,1
46886979,1
64863483,0
48762130,0
22431126,1
1442027,1
58750263,0
7228760,0
1076968,1
19075156,1
2387041,1
71129137,0
67689746,0
22381373,1
22129976,1
64637420,0
33259264,1
72268320,0
15090454,1
42173556,1
7029358,1
46212250,1
71357683,0
68458766,0
952590,1
5227523,0
61884011,0
7820180,1
13698767,0
67729897,0
60868218,0
61067110,0
70437353,0
23572871,1
41144844,1
8710387,1
58859112,0
22985251,1
8328179,1
53412706,0
59790854,0
1633082,1
52115199,0
1807091,1
9388255,1
70659348,0
1649978,1
58549088,0
60757084,0
10337183,1
27128570,1
67778200,0
48128079,0
65562794,0
49757878,1
61018794,0
57155482,0
49894355,1
70649653,0
2737209,0
58015455,0
14288162,1
4174584,0
29993498,1
8740034,0
41771889,1
36967486,1
13887486,1
21269261,1
41932137,1
71335971,0
17402671,1
23682984,1
70339042,0
48054185,1
962573,1
45671285,1
65646907,0
13629375,0
45760121,1
1210207,1
52013235,0
2558286,1
37085314,1
65542409,0
4174354,1
1530156,1
72418834,0
41341615,1
37115815,0
1775424,1
40593396,1
64832931,0
73316137,0
45821382,1
623294,1
15339940,1
42364257,1
43876621,1
70294829,0
4152697,1
1756252,1
45369935,1
63385045,0
24133930,1
64173677,0
30165048,1
2707007,1
1705651,1
41437874,1
4851571,1
43417013,1
50690101,0
41155633,1
43868907,1
33579617,1
59792607,0
69232337,0
48941865,1
56408774,0
49941596,1
5237051,0
59603258,0
33750455,1
11948349,1
17561878,1
67858431,0
6596963,1
54209077,0
6727113,0
47112839,1
65627556,0
828596,1
8726781,1
61914440,0
10437901,1
39860775,1
5482644,1
4678577,0
27600040,1
45670075,1
55307682,0
38942765,1
32728175,1
70384014,0
65442361,0
36023890,1
19767607,1
1620141,1
71350781,0
910139,1
51442653,1
67771119,0
2227267,1
1070839,1
4156482,1
46746428,1
58719865,0
23293754,1
13937624,0
9412433,0
5608351,1
66842483,0
70467564,0
8322231,1
4170033,0
19786976,1
7233999,1
55409318,0
1316245,1
1855512,1
32397787,1
64362258,0
68439013,0
51954915,0
16561882,1
57926512,0
13676995,0
33910410,1
65597282,0
17501714,1
31467050,1
41992061,1
2728591,1
11951447,1
10847261,1
58044486,0
16653157,1
51252045,0
61944401,0
42214045,1
64971913,0
43365470,1
30053639,1
53331944,0
45991240,1
59679448,0
65547820,0
63048312,0
65609944,0
24694628,1
51933465,0
21779988,1
68991845,0
43996177,1
59670213,0
1288743,1
507162,1
72210030,0
10638083,1
1056278,0
66512096,0
10391066,0
60344587,0
59572795,0
