member_id,predicted_loan_status
18414717,0
43886547,0
10749861,1
53957851,0
886694,1
42212856,0
63168634,0
58712208,0
55259393,0
43894990,0
67736311,0
42143735,0
55409600,0
3862641,1
12470136,1
3539265,1
692342,1
67739388,0
64956073,0
71228968,0
11071588,1
53353195,0
47062138,0
7587566,0
42545532,0
43806809,0
39172046,0
68400697,0
43192403,0
53714668,0
51291977,0
7427418,1
49992556,0
9696737,0
68098041,0
63375283,0
50894238,0
70239980,0
631033,1
40851043,0
1522253,1
2739001,1
42386082,0
52546041,0
67079071,0
45991006,0
49921699,0
59579802,0
1453255,1
1565071,1
43224902,0
71221692,0
46303757,0
67671158,0
41340359,0
72748330,0
66544615,0
68319387,0
10311535,0
37666946,0
4606906,1
5016907,1
41240681,0
65608814,0
15188197,1
49313348,0
434391,1
72167477,0
8918021,1
13359692,1
67571166,0
41026020,0
1528819,1
65532375,0
69999732,0
678061,1
15210279,0
4174379,1
33880116,0
44163820,0
1538449,1
1506374,1
59156499,0
69843311,0
10297871,1
49002125,0
42692356,0
43825375,0
72499030,0
13648873,1
43895545,0
7646728,1
65547639,0
66165900,0
68469654,0
70304966,0
23502861,0
67501055,0
34050772,1
69554575,0
14958726,1
32798215,0
9026990,0
60869695,0
63336822,0
12000009,0
61069544,0
50227312,0
1968680,1
7597816,1
1244061,1
26328552,1
62463107,0
42347391,0
59115927,0
49844572,0
21910159,1
675411,0
14277683,1
11977472,1
73414413,0
1347796,1
58479642,0
38840105,0
27650367,1
749107,0
21068594,1
64342060,0
17452958,1
51219412,0
42433157,0
46607154,0
34942249,0
51885212,0
12478319,1
63167063,0
19937623,0
62334653,0
58852502,0
14349206,0
54605300,0
64668076,0
60908094,0
64706749,0
17792726,0
53885774,0
6407518,1
70579600,0
6917081,1
805920,1
612807,1
70974901,0
22390253,1
23523117,1
43182099,0
23312994,1
34090788,0
66511944,0
52922158,0
8947383,1
72369017,0
61985011,0
8759302,1
15379786,1
63909896,0
8550849,1
49302248,0
43692002,0
19525606,1
37637998,0
61047691,0
4367224,1
9117086,1
49757903,0
67797283,0
63663402,0
72248734,0
2424630,1
20026851,0
48412872,0
53294437,0
44275374,0
41368537,0
41199439,0
72170436,0
41229890,0
8188893,1
31307302,0
14329185,1
33119097,0
69363468,0
70050797,0
49921065,0
53796684,0
62353692,0
4062691,1
604010,0
3639751,1
9566770,0
43437944,0
68499461,0
6345222,1
58871313,0
65649949,0
1608035,1
62413004,0
69634030,0
19846445,0
2158636,1
13290753,1
44256121,0
1535652,1
37687081,0
60869149,0
17783536,1
29192633,0
913801,0
1008330,1
58439239,0
14287321,1
35633227,0
12458551,1
62210039,0
62404320,0
1300826,1
29102704,1
65013527,0
60234384,0
1268177,1
839434,1
71896059,0
18404714,1
28832800,0
1278138,1
43335048,0
58720808,0
11980121,1
64656580,0
37707108,0
686719,1
50690053,0
1611609,1
1358571,1
9890236,1
40375015,0
14440440,1
21168360,0
10966916,1
43571374,0
18584403,0
642649,1
21869008,1
60164653,0
10357565,0
1719351,1
10707659,1
14589257,0
51984006,0
48522757,0
18483940,0
49759664,0
15789681,0
63487337,0
7012333,0
38378942,0
39112629,0
65516832,0
836031,1
71358839,0
8754010,1
7438796,1
59126986,0
59093295,0
9677709,1
31146120,0
65569730,0
63486200,0
11939524,1
46607126,0
38379227,0
70248793,0
65761853,0
46921430,0
32989188,0
64272784,0
23494262,1
24796924,1
67726866,0
12957271,1
49684214,0
55086031,0
69696437,0
52506067,0
3086843,1
64992295,0
51523281,0
63486098,0
71139747,0
70435746,0
6286791,0
59299314,0
9331654,0
15018849,1
21158770,1
69707964,0
39794075,0
67801623,0
69748019,0
43172585,0
13649835,1
57598247,0
16653072,1
29122758,0
72110623,0
47844235,0
8128096,1
53092378,0
41821869,0
70400004,0
59155450,0
54666297,0
62434015,0
64914382,0
19305954,1
50227397,0
2419438,1
843845,1
66472868,0
45341657,0
58044158,0
72676943,0
15088311,1
27228947,0
72217037,0
33830813,0
6307025,0
70229012,0
9007036,1
1821185,1
576095,1
59156949,0
1971761,1
10407023,1
5956863,0
53885313,0
13867170,1
1193455,1
13679115,1
54506080,0
66085229,0
56348229,0
12977069,1
19385911,1
33950483,1
33749657,0
51864485,0
2967203,1
12676716,0
10838470,1
61805083,0
17722314,1
69374558,0
14420095,1
806286,1
8557950,1
5307632,1
9379145,1
71356204,0
53612133,0
61853924,0
69625533,0
15268746,0
14667863,1
7650633,1
1791794,1
68528614,0
70570264,0
39222739,0
884988,0
68669871,0
7128686,1
46962180,0
48692559,0
63283961,0
9077243,1
70275614,0
792277,0
7019054,1
71216634,0
8559613,1
30055061,0
47854485,0
23603775,0
31076104,0
23613468,1
34501034,0
23342419,1
3736959,1
59691625,0
70021225,0
71277182,0
37046671,1
43267285,0
1406391,1
63970461,0
1032159,1
5811539,1
26066365,1
1573724,1
27118135,1
49822650,0
10727291,1
65586959,0
54555493,0
67088870,0
34892474,0
47903809,0
8530847,1
66075523,0
15169413,1
23644113,1
6546974,1
68681128,0
39476007,0
21308767,1
27068490,1
4630180,1
56891832,0
43987178,0
1519099,1
23014990,1
16350680,1
53102240,0
43437566,0
71306378,0
9428366,1
43456800,0
62474926,0
62402925,0
1488190,1
12567201,0
46942640,0
17562150,1
61774124,0
8072889,0
8713470,1
17622592,1
8075405,1
754206,1
54746325,0
70418538,0
64943938,0
7211507,1
64487878,0
58419211,0
1830651,1
7439453,0
59669186,0
70324654,0
55286004,0
32598045,0
42722682,0
22721693,1
24756311,1
62334248,0
29994154,0
72888219,0
67830606,0
32317959,0
8016718,1
65500937,0
23042520,1
28801749,0
18605231,1
28510276,1
31097490,0
46498111,0
51652844,0
38479435,0
66882624,0
14329391,1
34832071,0
58409515,0
1521638,1
7118223,1
11060723,0
10328238,0
33740081,0
7692196,1
7233523,1
4591938,1
50479178,0
30093755,0
16760825,1
1604706,1
1895141,1
2129463,1
41341699,0
63179118,0
56026489,0
428943,1
53283474,0
755891,1
63198522,0
58639702,0
65490461,0
13329596,0
15589801,1
58841949,0
60938323,0
63920150,0
61865027,0
19265680,0
1719289,1
18153944,1
12658799,1
11940047,1
5776901,0
1801990,1
58710895,0
43215037,0
70416380,0
7032792,1
53462697,0
61180977,0
54332422,0
63110080,0
14959599,1
66311850,0
62139860,0
1028079,1
65517768,0
31275771,0
67859803,0
21699099,1
12467415,1
6499370,1
20737189,0
43967834,0
16532661,1
62645032,0
60134240,0
72868423,0
53223962,0
16612038,1
6736807,0
15098001,1
32198326,0
1708722,1
45411661,0
60636931,0
4848042,1
67780726,0
28743030,1
52922143,0
43712324,0
28811031,0
65406842,0
54577134,0
63157348,0
13626854,1
1719167,1
18163838,1
15919989,1
61475894,0
51351558,0
7031917,1
1689204,0
12470139,1
23382300,1
67832325,0
32437869,0
60122939,0
9866919,1
70387037,0
60988873,0
8937961,0
12276804,1
6469605,0
26368773,1
16490291,0
15229105,1
67586170,0
42154235,0
37296502,0
5247287,1
46416581,0
9017125,1
65606972,0
23604218,1
56218139,0
16841482,1
32177079,0
28881356,1
44123003,0
13377541,1
12509205,0
59700971,0
64892403,0
6986881,0
39803986,0
67752317,0
2766775,1
42403605,0
68529645,0
4368144,1
53322165,0
43731929,0
5464059,0
8617045,1
63920513,0
57896319,0
698345,1
14398957,1
70729938,0
2546980,0
71227078,0
36996475,0
18293698,1
43215536,0
21259000,0
46121947,0
59012556,0
12499108,1
8926950,0
22974524,0
7201012,1
8119013,1
10437172,1
20718491,1
62148956,0
3959645,1
36014226,0
59589356,0
47903826,0
72279619,0
33769972,1
365210,0
61794571,0
7214482,1
35032321,1
66424274,0
43345683,0
22963386,1
10341254,1
64507061,0
47113432,0
58054518,0
41208963,0
42347005,0
966477,1
13238159,1
716553,1
31827206,0
740675,1
20987894,1
14480106,1
34180614,0
62089029,0
71115113,0
7451456,0
2844747,1
11938495,1
42413557,0
32468031,1
6497930,1
69980907,0
64597654,0
59622610,0
8187934,1
13477062,1
45871855,0
20678378,1
544150,1
899341,1
51432119,0
62003858,0
40413811,0
33870617,1
67681183,0
10577257,1
48701899,0
13218464,1
16712889,1
7947268,1
14480706,1
33029150,0
70385152,0
47013533,0
65437068,0
44837152,0
52495891,0
13349412,1
5826980,0
41414259,0
17313093,1
10773010,1
64855027,0
63929971,0
8637919,1
14347650,1
43869237,0
25496025,1
66672171,0
61067238,0
61271137,0
3865611,1
71266024,0
17392415,1
42353833,0
4863161,1
35212857,0
9421103,1
5817084,1
50247294,0
67811282,0
2156904,1
64020194,0
45890905,0
45330775,0
47835061,0
70348123,0
67759991,0
54189110,0
1064454,1
72207515,0
4590306,1
59595016,0
6328853,1
44174030,0
62961118,0
42453581,0
42416097,0
49674167,1
20658072,1
32288605,0
43818893,0
19897545,0
588624,1
24706522,1
32317365,0
10320667,0
47560978,0
41095877,0
61764545,0
49921328,0
67787097,0
22963801,0
25395656,1
45410174,0
46111928,0
1666393,0
46817152,0
58750540,0
70287821,0
2387266,1
65641197,0
65437190,0
37637910,1
45412328,0
3866044,1
3421159,1
30605254,0
53995880,0
69870954,0
69525281,0
47082151,0
2641115,1
55327471,0
64965387,0
1079569,1
8017390,1
65559241,0
21128021,1
43415366,0
7938486,1
11639047,1
60898196,0
43632184,0
33899940,0
9157873,1
41238133,0
59789335,0
6446783,0
23603273,1
7210868,1
6477756,1
37657171,0
39153050,0
7651043,1
49252452,0
1749078,1
68498015,0
70021132,0
17352131,0
61058305,0
22985375,1
5491546,1
9003803,1
23874040,1
63506475,0
37647303,0
45311373,0
64343797,0
51524225,0
24404450,1
22420157,1
16742385,1
54727717,0
63070423,0
17863066,1
11678253,1
1235520,1
73140303,0
16010581,1
44737110,0
9308009,1
42425701,0
35983636,0
41025817,0
4219443,1
59591259,0
63613137,0
1574345,1
48822240,0
53302996,0
67777505,0
16642017,1
71350128,0
70800888,0
60607701,0
1450891,1
15539928,1
72717809,0
1265601,1
56842004,0
22741720,1
45381228,0
7215061,1
42382936,1
14807955,1
4666861,1
71206840,0
31147316,0
39525960,0
51843208,0
6040039,1
64815461,0
39021426,0
17782920,1
15058639,1
10547755,1
26857849,0
8120389,1
13217275,1
29402978,1
56561793,0
38801366,0
1807188,1
43796574,0
63190964,0
21840557,1
11019906,1
24557032,1
56842406,0
16731968,1
8538626,0
63197379,0
8047218,0
73517745,0
7442090,0
64863765,0
36014439,0
65492027,0
1446896,1
64272196,0
45440374,0
11067257,1
11607235,0
52742017,0
46506071,0
33960057,1
70659293,0
33840218,0
43816427,0
6999886,1
33730370,0
65583316,0
8301748,1
67009309,0
41329819,0
1268698,1
19897051,1
12097476,1
7411270,1
13690316,1
40860946,0
9867485,1
59561616,0
17341884,0
5417840,0
15068314,1
4594664,1
8569671,1
7851040,1
10638050,1
8339669,1
12439821,0
57485067,0
41430269,0
44607266,0
10138033,1
72449164,0
394294,1
37707046,0
70334779,0
66412543,0
5022300,1
53987604,0
902045,1
17762358,1
55477931,0
1588222,1
10789652,1
21780176,1
17553034,1
6988066,1
43142259,0
2430310,0
37587861,0
67790221,0
47944079,0
12598698,1
43162675,0
11049913,1
64696470,0
22701147,0
70975477,0
9336729,1
11924114,0
68459434,0
45263629,0
41320462,0
59338835,0
26207006,1
70249262,0
41443703,0
17833331,1
67680879,0
7189620,1
41389960,0
51842971,0
861608,1
69496009,0
58509254,0
884960,1
26218424,1
10987335,1
10956867,1
62079343,0
513812,1
1697236,1
34210705,0
60817685,0
63505880,0
24685137,1
65550028,0
1500554,1
8460069,1
2738226,1
5329814,0
60587130,0
33189019,0
72369225,0
59573484,0
10947101,1
22311829,0
60877724,0
41328193,0
28752510,0
49982586,0
49820729,0
42054159,0
70320393,0
57607862,0
66125873,0
70464214,0
70415585,0
31096378,0
49644519,0
58719655,0
23793810,1
44866960,0
15359068,1
22661916,1
64886726,0
54299864,0
26597672,1
72247599,0
46921031,0
55266100,0
70049918,0
44154072,0
1445818,1
51269825,0
61924749,0
43436326,0
1690855,1
61466525,0
43818896,0
41291066,0
70709333,0
10427338,1
930900,0
12032032,1
67792289,0
13676973,1
71311445,0
71055335,0
71326143,0
34091247,0
26246878,1
19545948,1
49911726,0
61645157,0
30065569,0
66979286,0
60929555,0
28861046,0
1891695,1
45452355,0
53432435,0
32758086,1
42615740,0
63119197,0
51933683,0
67696495,0
60323885,0
56722038,0
46546434,0
49750120,0
59619386,0
53885768,0
13188091,1
8177947,1
72777032,0
39153308,0
10409933,1
49243094,0
28882500,0
761117,1
36735191,0
17452135,1
53713044,0
49584691,0
1097041,1
37767625,0
37657696,0
46378928,0
3117032,1
71249600,0
1108759,1
54665969,0
35202862,0
65528768,0
1067314,1
32658488,0
1298262,1
41310149,0
69717465,0
12527794,1
70454870,0
43217997,0
53132080,0
6509113,1
32247629,0
14939205,0
54856105,0
56661245,0
4637547,1
67769597,0
69843395,0
53836258,0
51894793,0
57640910,0
52496671,0
1579816,1
59559578,0
14488645,0
59033581,0
36996703,0
55398470,0
72237964,0
72717665,0
72216846,0
683669,1
66085984,0
30785517,1
1796448,1
6344039,1
46455919,0
7213253,1
40741298,0
69374039,0
10768725,1
32198351,0
67787025,0
65607414,0
62055909,0
54635634,0
66185024,0
32228461,1
43875878,0
17472784,1
42852339,0
1404811,1
67501678,0
42414616,0
4537576,1
7234393,1
16480247,0
3930298,1
55288601,0
55468297,0
1823385,0
36775246,0
12479797,0
64793976,0
65567433,0
55276444,0
46586709,0
67861452,0
62969833,0
71238235,0
22971530,1
30715345,0
17201619,0
15339227,0
54026686,0
7837351,1
31237682,0
59640367,0
751388,1
30785196,0
19215899,1
63324996,0
31105734,0
3639163,1
70299007,0
35774670,0
63198557,0
58681248,0
62056501,0
7647053,1
34912849,0
957492,1
1317812,1
43974981,0
5406932,1
7642056,1
62654991,0
17531924,1
62532984,0
59664636,0
28662972,0
21629263,0
32788312,0
1208288,1
52891843,0
23084938,0
68630431,0
8089874,1
41398452,0
12467395,1
67727832,0
52225058,0
32277704,0
3984317,1
59769662,0
44103853,0
22791769,1
938958,1
18373889,0
43965580,0
1792179,0
1783056,1
65639548,0
43457369,1
47042657,0
819297,1
58005908,0
568365,1
62978679,0
72189142,0
65599669,0
1108976,1
21628864,1
65286829,0
32287466,1
2423371,1
63200540,0
7661274,1
838201,1
36064822,0
65025518,0
50177194,0
11706721,1
10627030,1
722773,1
16630690,1
1782325,1
27108222,1
61201170,0
58074468,0
44346683,0
66871837,0
11998312,1
10409048,1
70226538,0
6727680,1
43346918,0
67501543,0
35874038,0
18505633,1
61447907,0
66304075,0
41197382,0
70559506,0
34923148,1
69960689,0
61361222,0
33959717,0
3867179,1
43795974,0
255648,1
1022133,1
17382049,1
7222136,1
4852461,1
18184485,1
59103785,0
59992115,0
70299429,0
991799,1
49902488,0
9658269,1
64717620,0
9167950,1
43022337,0
55318141,0
57045681,0
29843497,0
9666839,1
43613464,0
32067192,1
59941897,0
55258844,0
64873093,0
70226823,0
7214475,1
5797995,0
57558574,0
50438905,0
69920920,0
43889240,0
27148554,1
23333126,1
59709764,0
17593864,1
68478369,0
6498739,1
18525660,1
7649005,1
45301006,0
385732,1
58750364,0
41292325,0
18505638,1
2127114,1
44677545,0
19185197,1
4147608,1
68481484,0
13988792,0
7032260,0
32828706,0
30114773,0
44038371,0
11627977,1
15110416,0
46417311,0
6157320,1
58651150,0
63148964,0
47885102,0
24656000,1
46846514,0
66313215,0
65457714,0
54846240,0
48691999,0
70579120,0
53283997,0
10567101,0
34711940,0
9108930,1
31416808,0
64282534,0
70629856,0
14490763,1
7948447,1
7204147,1
1445102,1
67545854,0
14459677,1
1019280,1
6344754,1
46982271,0
35804752,0
60828006,0
19325609,1
8080846,1
4431105,1
55310472,0
55338144,0
23684040,0
19635406,1
47883477,0
70325209,0
21360175,1
60354485,0
25125649,1
43123033,0
69546371,0
43325333,0
1258592,1
62423992,0
67516447,0
8199215,1
38739917,0
72509562,0
46306581,0
11970696,0
44113882,0
49879871,0
58790544,0
35753751,0
37997586,0
73372999,0
37568330,0
13658172,1
69931211,0
1289248,1
41262026,0
63504883,0
59014334,0
17561933,1
70367074,0
64578029,0
49822492,0
41249506,0
62290026,0
59669443,0
28692807,0
67809724,0
19185252,1
12460546,1
64893588,0
67746825,0
7667586,1
53752863,0
13669365,1
3872069,1
37596635,0
71268209,0
53224272,0
41444074,0
10848009,1
49544738,0
65117798,0
65542809,0
4218699,1
72079466,0
7233721,1
42063264,0
58044526,0
56872221,0
12617615,1
12490284,1
26288518,1
8132855,1
53836804,0
1330037,1
979722,0
8130500,1
57165384,0
64932549,0
37877672,0
18684797,1
23232372,1
62856130,0
31285851,1
70250018,0
60274159,0
11950965,0
64804080,0
23503711,1
67280440,0
68289760,0
55306283,0
31287089,0
7328105,1
33479441,0
51973436,0
71299753,0
26328408,1
53855279,0
7647021,1
2118095,1
53806649,0
71320539,0
65618040,0
11973695,1
32168023,1
54666629,0
7429089,1
11207176,1
53960240,0
21879901,1
8134725,1
30715197,0
65621442,0
41219689,0
32698543,0
65437109,0
65570243,0
61068096,0
19857935,1
950652,1
70579109,0
33308862,0
9669189,0
49760307,0
53826155,0
69870532,0
70237371,0
7006827,1
63335242,0
22944648,1
22731284,0
37316843,1
57884507,0
1603055,0
7660492,1
39333934,0
64686677,0
68088008,0
18223908,1
37908065,0
771136,1
13947538,1
1521321,1
355341,1
5808838,1
58818928,0
47082267,0
41289203,0
37145128,0
66373569,0
43909200,0
4149604,1
1751360,1
55396041,0
54607079,0
5482383,1
11598364,1
19285676,1
10799568,1
57985506,0
53302539,0
9300465,1
58669353,0
60897872,0
6717377,1
43996904,0
19826425,1
21299551,1
14398347,1
48631935,0
1360330,1
64883048,0
7001897,1
42063456,1
1893091,1
11994722,1
54625125,0
37346615,1
67149347,0
1111106,1
42455099,0
6030729,1
73285043,0
10427173,1
67868084,0
68359694,0
18374339,1
50518932,0
55417005,0
59652488,0
55410085,0
28731170,1
10330398,1
24434496,1
64070023,0
71005656,0
404838,1
68077857,0
42435959,0
68478353,0
46051539,0
4578084,1
58004158,0
42103153,0
3926987,0
16571676,1
58779660,0
14638900,1
66303565,0
26256534,1
14277513,0
51804887,0
41222410,0
32338691,1
37135442,0
54456794,0
65658843,0
65266899,0
54775953,0
60986994,0
60969160,0
39172035,0
70538422,0
64647088,0
5801130,1
44244853,0
7827308,1
26277700,1
66433307,0
59588923,0
745549,1
47103811,0
607016,1
45471739,0
5461268,0
13786794,1
70699768,0
12436993,0
8093429,1
32918935,0
61446161,0
64915196,0
37306899,1
1000031,1
58972247,0
39143051,0
36945344,0
14319174,0
73507691,0
65482749,0
53947334,0
59752779,0
14439611,0
34071142,0
13066871,0
17441930,1
48270099,0
71317403,0
64996511,0
16741249,1
71167857,0
12010204,1
46332000,0
70305402,0
6507274,1
64903910,0
67731921,0
15179273,1
14917697,1
737697,1
58831419,0
48572371,0
1213197,1
67870015,0
16542765,1
23854079,1
55377516,0
51240349,0
1820390,1
3864682,1
35072033,1
795153,1
25475828,1
1589064,1
13938093,1
55397750,0
68370297,0
63526910,0
7220416,1
35073444,0
42514539,0
56268372,0
71249385,0
42455731,0
34781987,0
49412824,0
58852628,0
70338467,0
59269625,0
50811592,0
56288158,0
46406071,0
59721006,0
10419093,1
64392699,0
9351269,1
60313888,0
11107229,1
49634082,0
70464338,0
56732353,0
49615189,0
52922335,0
45851000,0
23065173,1
17612927,1
71220520,0
43454886,0
37557299,0
15049856,1
53651830,0
1414405,1
65144863,0
67537336,0
33830054,0
32138705,0
64152372,0
5067035,1
5956779,1
55246928,0
45910900,0
54936201,0
7410702,1
25826360,1
8570536,1
54446643,0
31157620,0
62279281,0
2843191,1
54396178,0
5799044,1
44113626,0
43091943,0
11698541,1
991956,1
49933646,0
6877267,0
59769347,0
8133150,1
61059268,0
4152438,1
65571993,0
46983730,0
1077267,0
67832002,0
14970441,1
18294187,0
12457997,1
58642827,0
1416342,1
72668190,0
49872339,0
7847626,1
63495706,0
20778629,1
54525236,0
1076473,1
70259647,0
65852313,0
15160574,0
70318253,0
66432949,0
28763022,1
9880059,1
997416,1
28782006,1
59613742,0
9869447,0
1606414,1
54036935,0
13637400,1
5809463,1
72438838,0
42154063,0
2431489,0
35382895,0
4230963,1
63199105,0
7947823,1
42682282,0
30164997,0
23893728,1
52225063,0
70464625,0
25765982,0
48572645,0
68661091,0
21128255,1
37336640,0
61485740,0
9316767,0
42243081,0
1788373,1
2641727,1
62179530,0
47033563,0
22742131,0
14117119,1
49526299,0
22110547,1
11627636,0
1316455,1
33579166,0
5468094,1
37646481,0
5426740,0
67848485,0
41004897,0
62554579,0
69573835,0
2739932,1
40574862,0
43257444,0
62482923,0
58723172,0
7028154,1
67747384,0
14410094,0
14469845,1
1696055,1
2636929,1
66125811,0
14688483,1
49253162,0
609723,1
1494114,1
5966739,1
72838413,0
5686895,1
67569961,0
72697791,0
48013743,0
41485242,0
72128251,0
54446691,0
47903534,0
5608497,1
51692961,0
41368111,0
41095054,0
23773896,1
7191727,1
938350,1
66351921,0
68267257,0
17702594,0
41686230,0
1474711,1
21830302,1
51904239,0
38379284,0
2729934,1
1186691,1
41368832,0
60848607,0
66096080,0
8090329,1
48240116,0
1029710,1
63157206,0
1726770,1
32788629,0
18414815,0
10677569,1
17943289,0
15119410,1
22080260,0
53422765,0
73384838,0
21279328,1
1579160,1
47583659,0
16613191,0
68459440,0
63109344,0
2733776,1
1254987,1
51522845,0
4017226,1
55387046,0
60787402,0
6277158,1
1857958,0
58861937,0
61010334,0
28752230,1
21037964,1
20788490,1
14987984,1
68369131,0
1779885,1
67529632,0
60877929,0
1363076,1
46806344,0
42443920,0
10752242,1
45401243,0
70379080,0
27639649,0
72227412,0
18013205,0
19847038,0
46341985,0
70768893,0
49920277,0
62784852,0
41380082,0
7938234,1
13338427,1
64851944,0
7032695,0
4674571,1
11928629,1
41420182,0
55821183,0
48541979,0
8417027,1
53835560,0
